Grading at Wed May 27 15:18:09 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 57, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 15291.19 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043500 |   210  | Correct
 240 | 15291.19 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043500 |   400  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   214  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   375  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   219  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   390  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   232  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   402  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   233  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   386  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0006800 |   219  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0006800 |   372  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0041600 |   208  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0041600 |   396  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0004400 |   218  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0004400 |   408  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0048700 |   213  | Correct
 240 | 15291.19 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0048700 |   379  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   210  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   402  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   213  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   402  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   207  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   376  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   212  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   395  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   601  | -3567.00 | 0.0003800 |   206  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   601  | -3567.00 | 0.0003800 |   408  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   601  | -3567.00 | 0.0046800 |   205  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   601  | -3567.00 | 0.0046800 |   389  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   601  | -6534.00 | 0.0005700 |   227  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   601  | -6534.00 | 0.0005700 |   381  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   601  | -6534.00 | 0.0046000 |   209  | Correct
 240 | 15291.19 | 2912.00 | 0.0026700 |   601  | -6534.00 | 0.0046000 |   370  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   206  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   406  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   226  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   390  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   229  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   392  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   215  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   385  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   612  | -3567.00 | 0.0001200 |   230  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   612  | -3567.00 | 0.0001200 |   398  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   612  | -3567.00 | 0.0045700 |   215  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   612  | -3567.00 | 0.0045700 |   372  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   612  | -6534.00 | 0.0005500 |   221  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   612  | -6534.00 | 0.0005500 |   390  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   612  | -6534.00 | 0.0044600 |   229  | Correct
 240 | 15291.19 | 2912.00 | 0.0056700 |   612  | -6534.00 | 0.0044600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0045500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0045500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0008200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0008200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0046700 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0046700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003800 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0003800 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0040500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0040500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0007200 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0007200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0047200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0047200 |   397  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   207  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   386  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   219  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   376  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   220  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   377  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   229  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   378  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   609  | -3567.00 | 0.0004300 |   221  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   609  | -3567.00 | 0.0004300 |   400  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   609  | -3567.00 | 0.0045200 |   219  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   609  | -3567.00 | 0.0045200 |   381  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   609  | -6534.00 | 0.0007200 |   217  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   609  | -6534.00 | 0.0007200 |   408  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   609  | -6534.00 | 0.0043000 |   219  | Correct
 345 |     0.00 | 3683.00 | 0.0026700 |   609  | -6534.00 | 0.0043000 |   391  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   233  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   381  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   219  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   393  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   217  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   396  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   213  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   395  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   610  | -3567.00 | 0.0008100 |   214  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   610  | -3567.00 | 0.0008100 |   397  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   610  | -3567.00 | 0.0049800 |   208  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   610  | -3567.00 | 0.0049800 |   401  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   610  | -6534.00 | 0.0009500 |   210  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   610  | -6534.00 | 0.0009500 |   406  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   610  | -6534.00 | 0.0043800 |   226  | Correct
 345 |     0.00 | 3683.00 | 0.0056700 |   610  | -6534.00 | 0.0043800 |   395  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   221  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   371  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   212  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   375  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   219  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   372  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   208  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   386  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003500 |   207  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0003500 |   387  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0040300 |   220  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0040300 |   371  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008700 |   224  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008700 |   395  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0047600 |   206  | Correct
 345 |  7425.48 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0047600 |   397  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   211  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   399  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   233  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   394  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   208  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   398  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   208  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   370  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002300 |   215  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002300 |   400  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041800 |   218  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041800 |   374  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008500 |   214  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008500 |   388  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0049500 |   214  | Correct
 345 |  7425.48 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0049500 |   371  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   217  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   386  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   215  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   386  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   212  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   372  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   233  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   384  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   587  | -3567.00 | 0.0001800 |   207  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   587  | -3567.00 | 0.0001800 |   397  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   587  | -3567.00 | 0.0042400 |   218  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   587  | -3567.00 | 0.0042400 |   376  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   587  | -6534.00 | 0.0000100 |   223  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   587  | -6534.00 | 0.0000100 |   402  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   587  | -6534.00 | 0.0041600 |   227  | Correct
 345 |  7425.48 | 3420.00 | 0.0026700 |   587  | -6534.00 | 0.0041600 |   402  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   207  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   381  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   210  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   406  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   209  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   408  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   227  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   374  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   590  | -3567.00 | 0.0008400 |   224  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   590  | -3567.00 | 0.0008400 |   387  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   590  | -3567.00 | 0.0042800 |   214  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   590  | -3567.00 | 0.0042800 |   388  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   590  | -6534.00 | 0.0009500 |   206  | Correct
 345 |  7425.48 | 3420.00 | 0.0056700 |   590  | -6534.00 | 0.0009500 |   400  | Correct
